college_code,college_name,city,district,autonomous,college_type,university,naac_grade,nirf_rank,website
E001,University Visvesvaraya College of Engineering,,,,,,,,
E002,Govt. S K S J T Institute of Engineering,,,,,,,,
E003,B M S College of Engineering,,,,,,,,
E004,Dr. Ambedkar Institute of Technology,,,,,,,,
E005,R. V. College of Engineering,,,,,,,,
E006,M S Ramaiah Institute of Technology,,,,,,,,
E007,Dayananda Sagar College of Engineering,,,,,,,,
E008,Bangalore Institute of Technology,,,,,,,,
E009,PES University,,,,,,,,
E011,M V J College of Engineering,,,,,,,,
E012,Sir M. Visvesvaraya Institute of Technology,,,,,,,,
E013,Ghousia Engineering College,,,,,,,,
E014,S J C Institute of Technology,,,,,,,,
E015,Dr. T. Thimmaiah Institute of Technology,,,,,,,,
E016,Siddaganga Institute of Technology,,,,,,,,
E017,Sri Siddhartha Institute of Technology,,,,,,,,
E018,Kalpatharu Institute of Technology,,,,,,,,
E021,Sri Jayachamarajendra College of Engineering,,,,,,,,
E022,The National Institute of Engineering (South Campus),,,,,,,,
E023,P E S College of Engineering,,,,,,,,
E024,Malnad College of Engineering,,,,,,,,
E028,Tontadarya College of Engineering,,,,,,,,
E029,Maratha Mandal Engineering College,,,,,,,,
E031,B V V Sangha Basaveshwara Engineering College,,,,,,,,
E032,R T E Society's Rural Engineering College,,,,,,,,
E033,Sri Taralabalu Jagadguru Institute of Technology,,,,,,,,
E034,SDM College of Engineering,,,,,,,,
E035,Anjuman Institute of Technology & Management,,,,,,,,
E036,K L E Technological University (Belgaum Campus),,,,,,,,
E037,K L S Gogte Institute of Technology,,,,,,,,
E038,BLDEA's V P Dr P G Hallakatti College of Engineering & Technology,,,,,,,,
E040,Hira Sugar Institute of Technology,,,,,,,,
E041,P D A College of Engineering,,,,,,,,
E042,Khaja Bandanawaz University,,,,,,,,
E043,Gurunanak Dev Engineering College,,,,,,,,
E044,Bheemanna Khandre Institute of Technology,,,,,,,,
E045,Rao Bahadur Y. Mahabaleswarappa Engineering College,,,,,,,,
E046,H K E Society's Sir M Visvesvaraya College of Engineering,,,,,,,,
E047,Malnad College of Engineering,,,,,,,,
E048,B M S College of Engineering,,,,,,,,
E049,B V V Sangha Basaveshwara Engineering College,,,,,,,,
E054,K V G College of Engineering,,,,,,,,
E055,P A College of Engineering,,,,,,,,
E056,The National Institute of Engineering (South Campus),,,,,,,,
E057,JSS Science and Technology University,,,,,,,,
E058,P E S College of Engineering,,,,,,,,
E059,P D A College of Engineering,,,,,,,,
E060,Dr. Ambedkar Institute of Technology,,,,,,,,
E061,University B D T College of Engineering,,,,,,,,
E062,Bapuji Institute of Engineering & Technology,,,,,,,,
E063,S J M Institute of Technology,,,,,,,,
E064,Adhichunchanagiri Institute of Technology,,,,,,,,
E065,Jawaharlal Nehru New College of Engineering,,,,,,,,
E066,University B D T College of Engineering (H. Gov),,,,,,,,
E070,Bahubali College of Engineering,,,,,,,,
E071,Vidya Vardhaka College of Engineering,,,,,,,,
E075,Ballari Institute of Technology & Management,,,,,,,,
E076,Proudadevaraya Institute of Technology,,,,,,,,
E077,Vidya Vikas Institute of Engineering & Technology,,,,,,,,
E078,"The Oxford College of Engineering, Bangalore HOSUR ROAD,BOMMANAHALLI,BANGALORE",,,,,,,,
E079,Acharya Institute of Technology,,,,,,,,
E081,Sri Siddhartha School of Engineering,,,,,,,,
E082,J S S Academy of Technical Education,,,,,,,,
E083,H K B K College of Engineering,,,,,,,,
E085,APS College of Engineering,,,,,,,,
E086,Sri Sairam College of Engineering,,,,,,,,
E087,Vivekananda Institute of Technology,,,,,,,,
E090,Sri Revana Siddeswara Institute of Technology,,,,,,,,
E091,K S Institute of Technology,,,,,,,,
E092,Vemana Institute of Technology,,,,,,,,
E093,Basavakalyana Engineering College,,,,,,,,
E094,Coorg Institute of Technology,,,,,,,,
E095,AMC Engineering College,,,,,,,,
E096,East Point College of Engineering & Technology,,,,,,,,
E097,C M R Institute of Technology,,,,,,,,
E098,Atria Institute of Technology,,,,,,,,
E099,New Horizon College of Engineering,,,,,,,,
E100,K N S Institute of Technology,,,,,,,,
E101,Channabasaveshwara Institute of Technology,,,,,,,,
E102,Don Bosco Institute of Technology,,,,,,,,
E103,Global Academy of Technology,,,,,,,,
E104,Nagarjuna College of Engineering & Technology,,,,,,,,
E106,East West Institute of Technology,,,,,,,,
E107,B N M Institute of Technology,,,,,,,,
E108,Sapthagiri NPS University,,,,,,,,
E109,City Engineering College,,,,,,,,
E111,Sri Venkateshwara College of Engineering,,,,,,,,
E112,Sri Krishna Institute of Technology,,,,,,,,
E113,Sambhram Institute of Technology,,,,,,,,
E114,G M Institute of Technology,,,,,,,,
E115,S J B Institute of Technology,,,,,,,,
E116,R L Jalappa Institute of Technology,,,,,,,,
E118,RNS Institute of Technology,,,,,,,,
E119,K C T Engineering College,,,,,,,,
E120,Jnanavikasa Institute of Technology,,,,,,,,
E121,Vivekananda College of Engineering Technology,,,,,,,,
E123,Canara Engineering College,,,,,,,,
E124,Rajiv Gandhi Institute of Technology,,,,,,,,
E126,B M S Institute of Technology & Management,,,,,,,,
E127,M S Engineering College,,,,,,,,
E128,Sharanbasava University,,,,,,,,
E129,St. Joseph Engineering College,,,,,,,,
E130,Shridevi Institute of Engineering & Technology,,,,,,,,
E132,Secab Institute of Engineering & Technology,,,,,,,,
E133,G S S S Institute of Engineering & Technology for Women,,,,,,,,
E134,Smt. Kamala & Sri Venkappa M Agadi College of Engineering & Technology,,,,,,,,
E135,K L S Viswanathrao Deshpande Institute of Technology,,,,,,,,
E136,Moodalakatte Institute of Technology,,,,,,,,
E139,Impact College of Engineering & Applied Sciences,,,,,,,,
E141,PES University (Electronic City Campus),,,,,,,,
E142,Adhichunchanagiri University,,,,,,,,
E144,Srinivas Institute of Technology,,,,,,,,
E145,Rajarajeswari College of Engineering,,,,,,,,
E146,Shreedevi Institute of Technology,,,,,,,,
E147,T John Institute of Technology,,,,,,,,
E149,Cambridge Institute of Technology,,,,,,,,
E150,P E S Institute of Technology & Management,,,,,,,,
E151,Mangalore Institute of Technology & Engineering,,,,,,,,
E152,S D M Institute of Technology,,,,,,,,
E153,S E A College of Engineering & Technology,,,,,,,,
E154,"Government Engineering College, Chamarajanagara",,,,,,,,
E155,"Government Engineering College, Hassan",,,,,,,,
E156,"Government Engineering College, K R Pet",,,,,,,,
E157,"Government Engineering College, Ramanagaram",,,,,,,,
E158,Maharaja Institute of Technology Mysore,,,,,,,,
E159,Karavali Institute of Technology,,,,,,,,
E160,Sahyadri College of Engineering & Management,,,,,,,,
E161,"Government Engineering College, Kushalanagar",,,,,,,,
E162,"Government Engineering College, Raichur",,,,,,,,
E163,"Government Engineering College, Haveri",,,,,,,,
E164,"Government Engineering College, Hoovina Hadagali",,,,,,,,
E165,Yenepoya Institute of Technology,,,,,,,,
E167,K L E S K L E College of Engineering & Technology,,,,,,,,
E168,Amrutha Institute of Engineering & Management Science,,,,,,,,
E169,Alva's Institute of Engineering & Technology,,,,,,,,
E171,Brindavan College of Engineering,,,,,,,,
E172,R R Institute of Technology,,,,,,,,
E173,Sai Vidya Institute of Technology,,,,,,,,
E174,Dr. Sri Sri Sri Shivakumara Mahaswamyji College of Engineering,,,,,,,,
E175,S S E T S S G Balekundri Institute of Technology,,,,,,,,
E176,Navodaya Institute of Technology,,,,,,,,
E177,Rajeev Institute of Technology,,,,,,,,
E178,The National Institute of Engineering (North Campus),,,,,,,,
E180,Beary's Institute of Technology,,,,,,,,
E181,Sri Basaveswara Institute of Technology,,,,,,,,
E184,C Byre Gowda Institute of Technology,,,,,,,,
E185,Angadi Institute of Technology and Management,,,,,,,,
E186,ACS College of Engineering,,,,,,,,
E188,Vijaya Vittala Institute of Technology,,,,,,,,
E189,NAVKIS College of Engineering,,,,,,,,
E191,Akshaya Institute of Technology,,,,,,,,
E193,Srinivas University,,,,,,,,
E194,"Government Engineering College, Karwar",,,,,,,,
E196,Jain College of Engineering,,,,,,,,
E197,Veerappa Nisty Engineering College,,,,,,,,
E198,Sharanbasava University (Exclusively for Women),,,,,,,,
E199,AGM Rural Engineering College,,,,,,,,
E201,Gopalan College of Engineering & Management,,,,,,,,
E202,Sampoorna Group of Institutions,,,,,,,,
E203,K S School of Engineering & Management,,,,,,,,
E204,Bangalore Technological Institute,,,,,,,,
E205,ATME College of Engineering,,,,,,,,
E206,Shri Madhwa Vadiraja Institute of Technology and Management,,,,,,,,
E207,V S M's Somashekhar R Kothiwale Institute of Technology,,,,,,,,
E209,Jyothi Institute of Technology,,,,,,,,
E210,G Madegowda Institute of Technology,,,,,,,,
E211,Jain Institute of Technology,,,,,,,,
E212,Dayananda Sagar Academy of Technology & Management,,,,,,,,
E213,Lingarajappa Engineering College,,,,,,,,
E216,Shetty Institute of Technology,,,,,,,,
E220,Alliance University,,,,,,,,
E221,Biluru Gurubasava Mahaswamiji Institute of Technology,,,,,,,,
E222,Cambridge Institute of Technology (North Campus),,,,,,,,
E225,SJB School of Architecture & Planning,,,,,,,,
E227,Cauvery Institute of Technology,,,,,,,,
E232,REVA University,,,,,,,,
E235,M S Ramaiah University of Applied Sciences,,,,,,,,
E237,Presidency University,,,,,,,,
E238,Mysuru Royal Institute of Technology,,,,,,,,
E239,East West College of Engineering,,,,,,,,
E240,Dayananda Sagar University,,,,,,,,
E241,KLE Technological University,,,,,,,,
E252,Mysore College of Engineering and Management,,,,,,,,
E254,A J Institute of Engineering and Technology,,,,,,,,
E255,Gandhi Institute of Technology and Management (GITAM),,,,,,,,
E256,Rai Technological University,,,,,,,,
E257,CMR University,,,,,,,,
E258,Maharaja Institute of Technology Tandavapura,,,,,,,,
E259,Sir M V School of Architecture,,,,,,,,
E263,"School of Planning and Architecture, University of Mysore",,,,,,,,
E264,Basav Engineering School of Technology,,,,,,,,
E265,Jain College of Engineering and Technology,,,,,,,,
E266,BMS College of Architecture,,,,,,,,
E269,Jain College of Engineering and Research,,,,,,,,
E272,"Government Engineering College, Talakal",,,,,,,,
E273,"Government Engineering College, Gangavathi",,,,,,,,
E274,"Government Engineering College, Mosale Hosahalli",,,,,,,,
E275,R V Institute of Technology and Management,,,,,,,,
E278,Visvesvaraya Technological University (Muddenahalli Campus),,,,,,,,
E279,Visvesvaraya Technological University (Belagavi Campus),,,,,,,,
E281,"Government Engineering College, Challakere",,,,,,,,
E283,University of Mysuru (B N Bahadur Institute of Management Sciences),,,,,,,,
E284,Sri Jayachamarajendra College of Engineering,,,,,,,,
E285,RV University,,,,,,,,
E286,BGS College of Engineering & Technology,,,,,,,,
E287,Vidyashilp University,,,,,,,,
E288,Garden City University,,,,,,,,
E289,Visvesvaraya Technological University (Kalaburagi),,,,,,,,
E290,Visvesvaraya Technological University (Mysuru),,,,,,,,
E291,"Government Engineering College, Naragund",,,,,,,,
E292,"Government Engineering College, Mailur",,,,,,,,
E297,Aditya College of Engineering and Technology,,,,,,,,
E299,Ghousia Institute of Technology for Women,,,,,,,,
E300,Akash Institute of Engineering and Technology,,,,,,,,
E301,Kishkinda University,,,,,,,,
E302,Amity University,,,,,,,,
E303,GM University,,,,,,,,
E304,Anuvartik Mirji Bharatesh Institute of Technology,,,,,,,,
E305,Dr H N National College of Engineering,,,,,,,,
E306,The Chanakya University,,,,,,,,
E307,Seshadripuram Institute of Technology,,,,,,,,
E308,"Constituent College of VTU, Chintamani",,,,,,,,
E309,"Constituent College of VTU, Chintamani",,,,,,,,
E310,"Government Engineering College, Arasikere",,,,,,,,
E311,Rathinam Institute of Technology,,,,,,,,
E312,New Ebenezer Institute of Technology,,,,,,,,
E313,Harsha Institute of Technology,,,,,,,,
E314,Cauvery College of Engineering,,,,,,,,
E315,"VTU Constituent Engineering College, Gokak",,,,,,,,
